# Phase 5g-0: Java classes that extend or render the web UI at
# runtime, owned by owner. Three kinds of owner appear:
# extension reactor projects; the per-client MODELVALIDATIONCLASSES
# overlay project `extend`, which the GardenWorld seed registers
# and which is therefore on a Phase 5g fixture path; and zkwebui
# itself, scanned only for its ZK form controllers.
#
# The scanned trees are declared in
# gradle/phase5/phase5g-scan-roots.tsv, which the Gradle gate reads
# as well so that a scanned tree cannot go undeclared as a build
# input.
#
# Surfaces:
#   model-validator  implements ModelValidator; fires on every write and
#                    document transition in its client.
#   callout          extends CalloutEngine or implements Callout; fires on
#                    field change during a write.
#   process          extends SvrProcess; the executable body behind an
#                    AD_Process row.
#   zk-form          implements IFormController; a ZK form, which can in
#                    turn execute processes and reports.
#
# Declarations are matched after block and line comments are stripped, so
# a commented-out or merely mentioned type cannot create a row.
#
# Generated by scripts/phase5/generate-phase5g-inventories.py. Do not
# hand-edit.
owner	source_path	surface
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/DepreciationExpModify.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/DepreciationExpProcessAbstract.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/DepreciationWorkfileBuildAbstract.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/FixedAssetSplitAbstract.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/ImportFixedAssetAbstract.java	process
org.adempiere.asset	org.adempiere.asset/src/main/java/base/org/compiere/asset/process/ProjectCreateAssetAbstract.java	process
org.adempiere.crm	org.adempiere.crm/src/main/java/org/compiere/crm/model/validator/CustomerRelationshipManagement.java	model-validator
org.adempiere.crm	org.adempiere.crm/src/main/java/org/compiere/crm/process/ConvertLeadAbstract.java	process
org.adempiere.crm	org.adempiere.crm/src/main/java/org/eevolution/crm/process/CreateProjectFromOpportunityAbstract.java	process
org.adempiere.pos	org.adempiere.pos/src/main/java/base/org/adempiere/pos/process/CloseStatementPOSAbstract.java	process
org.adempiere.pos	org.adempiere.pos/src/main/java/base/org/adempiere/pos/process/CreateOrderBasedOnAnotherAbstract.java	process
org.adempiere.pos	org.adempiere.pos/src/main/java/base/org/adempiere/pos/process/GenerateImmediateInvoiceAbstract.java	process
org.adempiere.pos	org.adempiere.pos/src/main/java/base/org/adempiere/pos/process/GenerateWithdrawalAbstract.java	process
org.adempiere.pos	org.adempiere.pos/src/main/java/base/org/adempiere/pos/process/ReverseTheSalesTransactionAbstract.java	process
org.adempiere.pos	org.adempiere.pos/src/main/java/ui/zk/org/adempiere/pos/WPOS.java	zk-form
org.adempiere.production	org.adempiere.production/src/main/java/base/org/adempiere/production/process/CalculateReplenishPlanAbstract.java	process
org.adempiere.production	org.adempiere.production/src/main/java/base/org/adempiere/production/process/GenerateReplenishPlanProductionReportAbstract.java	process
org.adempiere.production	org.adempiere.production/src/main/java/base/org/adempiere/production/process/GenerateReplenishPlanReportAbstract.java	process
org.adempiere.production	org.adempiere.production/src/main/java/base/org/adempiere/production/process/GenerateReplenishPlanRequisitionReportAbstract.java	process
org.adempiere.production	org.adempiere.production/src/main/java/base/org/adempiere/production/process/ReplenishPlanInitialSetupAbstract.java	process
org.adempiere.production	org.adempiere.production/src/main/java/base/org/compiere/production/process/OrderLineCreateProduction.java	process
org.adempiere.production	org.adempiere.production/src/main/java/base/org/compiere/production/process/ReplenishReportProduction.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/controller/CalloutProject.java	callout
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/model/validator/ProjectProcessorModelValidator.java	model-validator
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/CopyFromProjectAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/ProjectCloseAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/ProjectGenOrderAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/ProjectGenPOAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/ProjectIssueAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/ProjectLinePricingAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/ProjectPhaseGenOrderAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/compiere/project/process/ProjectSetTypeAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/eevolution/project/model/validator/ProjectModelValidator.java	model-validator
org.adempiere.project	org.adempiere.project/src/main/java/org/eevolution/project/process/CopyFromProjectTypeAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/eevolution/project/process/ImportProjectAbstract.java	process
org.adempiere.project	org.adempiere.project/src/main/java/org/eevolution/project/process/ProcessingUserSelectionAbstract.java	process
org.adempiere.request	org.adempiere.request/src/main/java/org/compiere/request/controller/CalloutRequest.java	callout
org.adempiere.request	org.adempiere.request/src/main/java/org/compiere/request/model/validator/RequestModelValidator.java	model-validator
org.adempiere.request	org.adempiere.request/src/main/java/org/compiere/request/process/RequestEMailProcessorAbstract.java	process
org.adempiere.request	org.adempiere.request/src/main/java/org/compiere/request/process/RequestInvoiceAbstract.java	process
org.adempiere.request	org.adempiere.request/src/main/java/org/compiere/request/process/RequestReOpenAbstract.java	process
org.eevolution.cashflow	org.eevolution.cashflow/src/main/java/org/eevolution/cashflow/controller/CalloutCashFlow.java	callout
org.eevolution.cashflow	org.eevolution.cashflow/src/main/java/org/eevolution/cashflow/process/CashFlowAbstract.java	process
org.eevolution.cashflow	org.eevolution.cashflow/src/main/java/org/eevolution/cashflow/process/CashFlowProcessingAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/GenerateMovementAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/GenerateMovementMaterialAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/MovementGenerateAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/ProcessingDriverSelectionAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/ProcessingLicenseSelectionAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/ProcessingRequirementSelectionAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/ProcessingTransportUnitSelectionAbstract.java	process
org.eevolution.distribution	org.eevolution.distribution/src/main/java/base/org/eevolution/distribution/process/ProcessingVehicleSelectionAbstract.java	process
org.eevolution.freight	org.eevolution.freight/src/main/java/base/org/eevolution/freight/model/validator/Freight.java	model-validator
org.eevolution.freight	org.eevolution.freight/src/main/java/base/org/spin/freight/process/CreateFreightOrderFromPackageAbstract.java	process
org.eevolution.freight	org.eevolution.freight/src/main/java/base/org/spin/freight/process/GenerateAPInvoiceFromFreightOrderAbstract.java	process
org.eevolution.freight	org.eevolution.freight/src/main/java/base/org/spin/freight/process/GenerateFreightOrderFromOutboundAbstract.java	process
org.eevolution.freight	org.eevolution.freight/src/main/java/base/org/spin/freight/process/GenerateSalesInvoiceFromFreightOrderAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/controller/CalloutEmployee.java	callout
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/controller/CalloutJobOpenings.java	callout
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/controller/CalloutLeaveAssign.java	callout
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/controller/CalloutPayroll.java	callout
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/controller/CalloutWorkShift.java	callout
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/HRAttributeEmployee.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/HRCreateConceptAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/HRCreateInvoiceAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/HRCreatePeriods.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/HRGenerateInvoiceFromProcessAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/HRPaySelectionCreateCheckAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/HRPaySelectionCreateFromAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/ImportEmployeeAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/ImportEmployeeAttributesAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/ImportPayrollMovement.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/ImportPayrollMovementsAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/LeaveCreditManualAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/PayrollProcessing.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/PayrollViaEMail.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/eevolution/hr/process/SendPayrollReceiptByEmailAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/spin/hr/process/RuleGenerateClassAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/base/org/spin/pr/process/PayrollProcessReportAbstract.java	process
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/ui/zk/org/eevolution/form/WHRActionNotice.java	zk-form
org.eevolution.hr_and_payroll	org.eevolution.hr_and_payroll/src/main/java/ui/zk/org/eevolution/form/WHRPayPrint.java	zk-form
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/controller/CalloutBOM.java	callout
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/controller/CalloutCostCollector.java	callout
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/controller/CalloutDistributionOrder.java	callout
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/controller/CalloutOrder.java	callout
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/model/validator/Libero.java	model-validator
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CRP.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CRPSummary.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CalculateLowLevelAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CompletePrintOrder.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ComponentChange.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CopyCostTypeToCostTypeAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CopyFromBOM.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CopyPriceToStandardAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CreateCostElement.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CreateDocType.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CreatePeriods.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/CreateProductPlanning.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/DistributionRunOrders.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/FixPaymentCashLine.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ForecastRunCreate.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/FrozenUnFrozenCostAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/GenerateCostDetailAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/GenerateForecast.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/GenerateOrderCostAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/GenerateSalesHistoryAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ImportForecast.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ImportInventoryMoveAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ImportProductBOM.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ImportProductPlanning.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ImportSalesHistory.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ImportWorkflow.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/MRP.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/MRPApprovalAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/MRPScheduleAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/MRPUpdate.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/PP_Product_BOM_Check.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/PrintBOMAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ProcessingForecast.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ProjectGenerateManufacturingOrderAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/RollupBillOfMaterialAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/RollupWorkflowAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/SimulatedPickListAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/process/ValidateOrderedAndReservedQuantityAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/base/org/eevolution/manufacturing/report/CostBillOfMaterialAbstract.java	process
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/ui/zk/org/eevolution/form/WCRP.java	zk-form
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/ui/zk/org/eevolution/form/WCRPDetail.java	zk-form
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/ui/zk/org/eevolution/form/WMRPDetailed.java	zk-form
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/ui/zk/org/eevolution/form/WOrderReceiptIssue.java	zk-form
org.eevolution.manufacturing	org.eevolution.manufacturing/src/main/java/ui/zk/org/eevolution/form/WTreeBOM.java	zk-form
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/base/org/eevolution/wms/model/validator/WarehouseManagement.java	model-validator
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/base/org/eevolution/wms/process/GenerateInOutBoundAbstract.java	process
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/base/org/eevolution/wms/process/GenerateShipmentOutBoundAbstract.java	process
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/base/org/eevolution/wms/process/ProcessingInvoiceSelectionAbstract.java	process
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/base/org/eevolution/wms/process/ProcessingOrderSelectionAbstract.java	process
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/base/org/eevolution/wms/process/ReleaseInOutBoundAbstract.java	process
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/base/org/spin/wms/process/GenerateInvoiceInOutBoundAbstract.java	process
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/ui/zk/org/eevolution/wms/form/WExpressReceiptScanBarUI.java	zk-form
org.eevolution.warehouse	org.eevolution.warehouse/src/main/java/ui/zk/org/spin/wms/form/WOutBoundOrder.java	zk-form
org.spin.finance_management	org.spin.finance_management/src/main/java/base/org/spin/investment/model/validator/LoanManagement.java	model-validator
org.spin.finance_management	org.spin.finance_management/src/main/java/base/org/spin/investment/process/GenerateInvoiceFromLoanAbstract.java	process
org.spin.finance_management	org.spin.finance_management/src/main/java/base/org/spin/investment/process/GeneratePaySelectionFromLoanAbstract.java	process
org.spin.finance_management	org.spin.finance_management/src/main/java/base/org/spin/investment/process/ImportAgreementAbstract.java	process
org.spin.finance_management	org.spin.finance_management/src/main/java/base/org/spin/investment/process/ImportLoanAbstract.java	process
org.spin.finance_management	org.spin.finance_management/src/main/java/base/org/spin/investment/process/ProcessFunctionalSettingAbstract.java	process
org.spin.finance_management	org.spin.finance_management/src/main/java/base/org/spin/investment/report/OpenILoanToDateAbstract.java	process
org.spin.hr_time_and_attendance	org.spin.hr_time_and_attendance/src/main/java/base/org/spin/tar/process/CreateAttendanceAbstract.java	process
org.spin.hr_time_and_attendance	org.spin.hr_time_and_attendance/src/main/java/base/org/spin/tar/process/CreateExpenseReportFromIncidenceAbstract.java	process
org.spin.hr_time_and_attendance	org.spin.hr_time_and_attendance/src/main/java/base/org/spin/tar/process/CreateRepeatedLeaveAbstract.java	process
org.spin.hr_time_and_attendance	org.spin.hr_time_and_attendance/src/main/java/base/org/spin/tar/process/CreateShiftWorkScheduleAbstract.java	process
org.spin.hr_time_and_attendance	org.spin.hr_time_and_attendance/src/main/java/base/org/spin/tar/process/ImportAttendanceAbstract.java	process
org.spin.hr_time_and_attendance	org.spin.hr_time_and_attendance/src/main/java/base/org/spin/tar/process/ProcessIncidenceAbstract.java	process
org.spin.loan_management	org.spin.loan_management/src/main/java/ui/zk/org/spin/investment/form/WLoanSimulator.java	zk-form
org.spin.store	org.spin.store/src/main/java/org/spin/store/model/validator/VueStoreFront.java	model-validator
org.spin.store	org.spin.store/src/main/java/org/spin/store/process/ExportCatalogAbstract.java	process
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WAllocation.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WArchiveViewer.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WCharge.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WCreateFromInvoiceUI.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WCreateFromRMAUI.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WCreateFromShipmentUI.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WCreateFromStatementUI.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WDeleteEntity.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WFactReconcile.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WFileImport.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WInOutGen.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WInvoiceGen.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WInvoiceGenFromShipment.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WMatch.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WMerge.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WPayPrint.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WPaySelect.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WStocktake.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WTreeMaintenance.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WTrialBalance.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/apps/form/WTrxMaterial.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/install/WTranslationDialog.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/process/CacheReset.java	process
zkwebui	zkwebui/WEB-INF/src/org/adempiere/webui/process/InvoicePrint.java	process
zkwebui	zkwebui/WEB-INF/src/org/eevolution/form/WBrowser.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/eevolution/form/WScanBarUI.java	zk-form
zkwebui	zkwebui/WEB-INF/src/org/spin/apps/form/WBankStatementMatch.java	zk-form
